"","PID","Stage","TBTW.Previous","TBTW.Confirm","Pos.Anticipate","Neg.Anticipate","Fear.Before","Fear.During","Fear.After","S1.Fear","S1.Memory","S2.Fear","S2.Memory","S3.Fear","S3.Memory","Set.Memory","Peer.Presence","Peer.Number","Social.Support","PT1.Relation","PT1.Close","PT1.Support","PT2.Relation","PT2.Close","PT2.Support","PT3.Relation","PT3.Close","PT3.Support","PT4.Relation","PT4.Close","PT4.Support","PT5.Relation","PT5.Close","PT5.Support","Startle","HH.Before","HH.Compare","HH.Times","HH.Enjoy","Fear.Enjoy","Phobias","Phobias.Desc","Discuss","Discuss.Times","Search","Search.Times","Motive.Payment","Motive.Thrill","Motive.Novelty","Motive.Challenge","Motive.Peers","Motive.Science","Motive.Bored","Information","Sources"
"3","A-001","Pre-Exposure","No",N/A,2,2,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Yes","1",0,"partner",4,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,"Yes",1,"5",4,4,"No",N/A,"No",N/A,"No",N/A,"50","85","90","50","0","80","50","None at all",N/A
"4","A-002","Pre-Exposure","No",N/A,0,4,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"No",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3,"Yes",6,"5",2,1,"Yes","Of falling down or tripping","No",N/A,"No",N/A,"0","0","78","79","0","89","0","A moderate amount","Word of Mouth,Social Media Posts,Friends"
"5","A-003","Pre-Exposure","No",N/A,0,4,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Yes","1",2,"partner",4,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4,"Yes",6,"1",4,1,"No",N/A,"No",N/A,"No",N/A,"70","82","58","13","39","81","67","None at all",N/A
"6","A-002","Immediate Post-Exposure","No",N/A,0,4,2,4,2,2,3,3,3,3,0,2,"No",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3,"Yes",6,"5",N/A,1,"Yes","Of falling down or tripping","No",N/A,"No",N/A,"0","0","78","79","0","89","0",N/A,N/A
"7","A-001","Immediate Post-Exposure","No",N/A,2,2,1,1,0,1,2,1,2,2,2,2,"Yes","1",0,"partner",4,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,"Yes",1,"5",N/A,4,"No",N/A,"No",N/A,"No",N/A,"50","85","90","50","0","80","50",N/A,N/A
"8","A-003","Immediate Post-Exposure","No",N/A,2,1,0,2,1,1,0,2,0,3,0,0,"Yes","1",2,"partner",4,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4,"Yes",6,"1",N/A,1,"No",N/A,"No",N/A,"No",N/A,"70","82","58","13","39","81","67",N/A,N/A
"9","A-009","Pre-Exposure","No",N/A,3,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"No",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2,"No",N/A,N/A,3,5,"No",N/A,"No",N/A,"No",N/A,"72","93","86","92","10","18","71","A little","Word of Mouth,News Reports / Articles,Friends"
"10","A-006","Pre-Exposure","No",N/A,1,2,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"No",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4,"Yes",0,"2",3,4,"No",N/A,"No",N/A,"No",N/A,"100","80","80","20","2","100","1","None at all",N/A
"11","A-013","Pre-Exposure","No",N/A,2,2,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Yes","1",3,"Friend",4,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,"Yes",4,"3",5,5,"No",N/A,"No",N/A,"No",N/A,"49","76","80","81","0","43","0","A little","Word of Mouth,Social Media Posts,Videos,Advertisements,Friends,Acquaintances"
"12","A-011","Pre-Exposure","No",N/A,3,1,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"No",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,"Yes",1,"2",5,5,"No",N/A,"No",N/A,"No",N/A,"70","86","66","63","2","34","41","A little","Advertisements,Friends,Family"
