ID,Description,Reappraisal,Situation Modification,Situation Selection,Attention Deployment,Response Modulation,MultipleStrategies
D001,Focused on my breathing,0,0,0,1,0,0
D002,Walked faster,0,0,0,0,0,0
D003,Laughed,0,1,0,0,0,0
D004,Focused on the fact it was fake and the actor could not touch me,1,0,0,1,0,1
D005,Avoided eye contact ,0,0,0,0,0,0
D006,Avoided eye contact ,0,0,0,0,0,0
D007,Laughed ,0,1,0,0,0,0
D008,Looked down,0,0,0,1,0,0
D009,Sought social support,0,1,0,1,0,1
D010,"Walked fasted, tried to not make eye contact",0,0,0,1,0,0
D011,I started to change the way I was thinking by reminding myself it wasn't real,1,0,0,0,0,0
D012,"Since I knew the school bus was a short event, I just tried to get out as quickly as posssible",0,0,0,0,0,0
D013,Kept reminding myself to be prepared for the loud noises and jump scares. To expect the unexpected and if fear came to me to look down. A lo of preparation for the upcoming,0,0,0,1,0,0
D014,Reminded myself that it wasn't real and this was a cliche scare. However at the end I looked down and tried to get out as soon as possible,1,0,0,1,0,1
D015,"This room was short and not super scary, but had to remind myself it was all fake",1,0,0,0,0,0
D016,"Although this event was not scary itself, I was preparing myself for the inevitable over-stimulation to come",0,0,0,0,0,0
D017,Just felt like I was focused on getting out rather than the scares going on around me,0,0,0,1,0,0
D018,Tried to focus on the figures and decide which ones were people and which ones were mannequins,1,0,0,1,0,1
D019,Shrieked to let out the scared then talked to myself afterwards and focused on the person in front of me,0,0,0,1,0,0
D020,Made jokes,0,1,0,0,0,0
D021,Laughed at it because I had been tense right before and this dissipated some of the stress,0,1,0,0,0,0
D022,Tried to calm down by responding to the actors,0,1,0,0,0,0
D023,This was the last part so I was tired from the beginning rooms and all of us were holding onto each other's backs so we wouldn't be as afraid,0,1,0,0,0,0
D024,I looked away from what was creepy looking and thought instead about the goofiness of the actors/words they chose vs. the gross props.,1,0,0,1,0,1
D025,I tried to be observant and take the information I gathered going forward into the next room. I tried to be attentive but focus on moving forward.,0,0,0,1,0,0
D026,I looked away and tried to remember that it would be over soon and we would be out of the room. I remembered I was with other people.,0,0,0,1,0,0
D027,"I tried to remember that all the actors were trying their best and not to get caught up in the specifics of what they said when they were trying to scare me and follow me around. Overall, it was hard to change my feeling of annoyance. ",1,0,0,0,0,0
D028,"I told myself that the rats weren't real and it was just a joke, I laughed and tried not to think about them (but inevitably still looked around at the ground).",1,1,0,1,0,1
D029,I thought about the actor and if what they were doing was painful- I empathized. ,1,0,0,0,0,0
D030,I was very observational and tried to be clear-headed and not surprised or jittery going forward.,0,0,0,0,0,0
D031,I talked back with the actor and tried to make a dialogue. I remembered that it was just another person trying to do their job and have fun and I went along with it. ,1,1,0,0,0,1
D032,I tried to stay close to group members and remind myself that there was nothing there that could harm me.,1,0,0,0,0,0
D033,"Told myself it wasn't real, tried to get through as quickly as possible.",1,0,0,0,0,0
D034,I had to remind myself to keep moving despite the fact that I couldn't see where I was going.,0,0,0,0,0,0
D035,I focused on there movements just in case they changed direction and started moving toward me.,0,0,0,1,0,0
D036,I thought of pop culture/TV references that have similar imagery.,1,0,0,1,0,1
D037,I was just confused more than anything else. I just tried to walk past the man.,0,0,0,0,0,0
D038,I didn't really find the guy swinging the ax to be that scary. ,0,0,0,0,0,0
D039,This section wasn't that scary; I think I focused on the bright colors more than anything else.,0,0,0,1,0,0
D040,"I kept telling myself that ""this wasn't real"" and tried to focus on what was real (the people around me; etc).",1,0,0,1,0,1
D041,I focused on this guy a lot throughout our time here. He was just as scared as I was so it made me laugh.,0,0,0,1,0,0
D042,I reminded myself that nothing could hurt me and tried not to anticipate someone jumping out at me too much. ,1,0,0,0,0,0
D043,I reminded myself that the chainsaw did not have a chain on it and that nothing was able to hurt me inside of the haunted house. ,1,0,0,0,0,0
D044,I was overwhelmed by all of the monsters that were trying to talk to me and get in my face. I tried not to look at them too much or engage with them. ,0,0,0,0,0,0
D045,I tried to pay attention to the details in the surrounding and walked faster ,0,0,0,1,0,0
D046,I paid extra attention to the entire environment and tried to pick up the cues/screams from the group walking in front of us,0,0,0,1,0,0
D047,"I looked down or grabbed one of the members' arm, walking faster to escape",0,1,0,1,0,1
D048,I sought for social support and walked faster,0,1,0,1,0,1
D049,I tried to walk faster and to get pass of the scene ,0,0,1,0,0,0
D050,I walked faster and avoid eye contact,0,0,0,0,0,0
D051,"I tried to think about why they have these behaviors, changing perspectives",1,0,0,1,0,1
D052,I tried to stay closer to my friend and grab their arms for social support,0,1,0,0,0,0
D053,I tried to focused on something else or made a real eye contact with the actor,0,0,0,1,0,0
D054,In the moment I was uncomfortable I focused on something else: the room around me. After that I just changed the situation by taking action. ,0,0,0,1,0,0
D055,"I sought social support (asked for indications and help as I was holding my friend) I focused on ""getting things done"", so I guess just thinking about being in the present moment and going one step at a time knowing that it was OK and that I could do it. ",0,1,0,1,0,1
D056,I would hold on tight to Albert and my sister.,0,1,0,0,0,0
D057,I would walk faster,0,0,0,0,0,0
D058,I would hide behind my sister.,0,1,0,0,0,0
D059,I would walk faster,0,0,0,0,0,0
D060,I would hide behind Albert,0,1,0,0,0,0
D061,I was trying to stay close tot the people ahead of me so no one could pop out at me.,0,1,0,0,0,0
D062,"realized it was her being in character, but i was freaked out nonetheless",1,0,0,0,0,0
D063,"it surprised me that a dad would be so interactive at a haunted house. once i processed it, i was over it",0,0,0,0,0,0
D064,i wondered why she loved horror so much and concluded that it was her own reality. i.e the same way i enjoy soccer she enjoys all things horror,0,0,0,0,0,0
D065,i just mentally-noted that the kid was genuinely enjoying the show,0,0,0,1,0,0
D066,saw that they were black and it killed the fear i had,0,0,0,0,0,0
D067,"tried to remember that i was directly behind a girl and she was enjoying it, so maybe i should be less afraid too",0,0,0,1,1,1
D068,focused on the fact that they were effects alone ,1,0,0,1,0,1
D069,Look for the moment actors so that they wont scare me as bad.,0,0,0,0,0,0
D070,Looked at the person in front of me.,0,0,0,1,0,0
D071,It was not scary but creative having the actors around the rotunda not moving.,1,0,0,0,0,0
D072,close my eyes.,0,0,0,0,0,0
D073,focused on the next section.,0,0,0,1,0,0
D074,Walk fast.,0,0,0,0,0,0
D075,Take a deep breath.,0,0,0,0,0,0
D076,I just tried to be more alert,0,0,0,0,0,0
D077,I regulated my emotions by being more alert because I noticed there were people in the room with us. ,0,0,0,0,0,0
D078,It was a little startling at first so I focused on what instrument they actually and that it wasn't threatening.,1,0,0,1,0,1
D079,I was more alert because we were told to stay away from the doctor.,0,0,0,0,0,0
D080,I realized what was happening and that helped me regulate my fear.,1,0,0,0,0,0
D081,I just focused on my breath to try and relaxed as we walked through. ,0,0,0,1,0,0
D082,I tried to move through the area quickly because that noise makes me feel like I'm getting a cavity filled at the dentist office.,0,0,0,0,0,0
D083,I jumped and tried to walk past the noises quickly. I guess you could say I was...SHOCKED.,0,0,0,0,0,0
D084,Moving quickly through the area and preparing myself for someone to jump out and scare me.,0,0,0,0,0,0
D085,I tried to walk slowly and be as attentive to my surroundings and to who was possibly going to jump out etc,0,0,0,1,0,0
D086,Continued to walk forward and just focus on enjoying what was ahead,0,0,0,0,0,0
D087,"Tried to stay focused on the person ahead of me, and prepared for what might be around the next corner",0,0,0,1,0,0
D088,Tried to walk slow and pay attention to where the person ahead of me was going. Was focused on my footsteps and not falling ,0,0,0,1,0,0
D089,Focused on the people ahead and made sure to take careful steps along with using the railings,0,0,0,1,0,0
D090,Kept reminding myself it was just a show and everyone else was experiencing the same thing as me,1,0,0,0,0,0
D091,i used my hands to feel through where we were going. Moved slow and followed the recommendations of the group,0,0,0,0,0,0
D092,Focused on going forward,0,0,0,1,0,0
D093,focused on going forward,0,0,0,1,0,0
D094,cursed and tried to get through it faster,0,0,0,0,0,0
D095,i would try to focus on getting through the room/ obstacle as quickly as possible,0,0,1,1,0,1
D096,i picked up my pace so I could  get away from chainsaw lady,0,0,1,0,0,0
D097,i thought about looking forward to how fun the experience would be,0,0,0,1,0,0
D098,"I tried hard to focus on where I was going, as i could not see well and not bump into any of the hanging bodies",0,0,0,1,0,0
D099,"while momentarily feeling a bit dizzy, I took a deep breath and focused on my steps. luckily by that time it was the end of the phase and we re grouped. ",0,0,0,1,0,0
D100,reminded myself the entire event is for fun and to enjoy ,1,0,0,0,0,0
D101,I tried my best on getting the glasses to stay on my face. towards the end it worked and it was the quarantine 4d phase was really cool to experience ,0,0,0,0,0,0
D102,I thought about preparing for what would come next,0,0,0,1,0,0
D103,I mitigated my fear by making jokes ('social support') and thinking about the life of prisoners and by being very alert to prevent a big startle response.,0,1,0,0,0,0
D104,I was surprised at how long the room was because I thought that section would be shorter so I thought to myself that this won't go on for too long.,0,0,0,0,0,0
D105,I was trying to make sure I didn't get lost or accidentally run into someone else while in there.,0,0,0,0,0,0
D106,The electricity was really bright so I looked away for a second in order to be less surprised.,0,0,0,0,0,0
D107,I was trying my best to regain my balance and to calm down.,0,0,0,0,0,0
D108,"Tried to calm down pay, look around and just breath",0,0,0,0,1,0
D109,"Breathing, thinking and telling myself that it will be fine. ",0,0,0,1,1,1
D110,"Holding my ears, looking away, walking fast",0,0,0,0,0,0
D111,I told myself it will be OK before I went on the bus. I just tried to not pay too much attention on the surroundings ,0,0,0,1,1,1
D112,I didn't do anything. I just tried to focus so I could walk through it. ,0,0,0,0,0,0
D113,"Breathing, encourage myself to continue to walk",0,0,0,0,0,0
D114,walking fast. Avoiding actors. Follow peers. ,0,0,0,0,0,0
D115,"Look away, holding ears, walking fast
",0,0,1,0,0,0
D116,Encourage myself. Leaning to peers. Peer support. ,0,1,0,0,0,0
D117,Sought social support. ,0,1,0,0,0,0
D118,"I tried to tell myself it wasn't real, I looked away at times, tried thinking of something else at the time",1,0,0,1,0,1
D119,"I tried looking away, changing my thinking, focused on something else",0,0,0,1,0,0
D120,"I had to look away, think of something else, tell myself it wasn't real",1,0,0,1,0,1
D121,"I had to look down and away from the strobe lights, tell myself I was going to end soon",0,0,0,1,0,0
D122,"talking to the group, focusing on something else",0,1,0,1,0,1
D123,I looked away,0,0,0,1,0,0
D124,changed the way I was thinking ,0,0,0,0,0,0
D125,changing the way I was thinking,0,0,0,0,0,0
D126,changed the way I was thinking,0,0,0,0,0,0
D127,"looking down, telling myself it was about to end",0,0,0,1,0,0
D128,I breathed and kept my arms close to myself and moved quickly and tried not to think about it (focused on moving forward and did not look at them).,0,0,0,1,0,0
D129,"I remembered that they were just actors and also that since I didn't have the touch necklace, that they couldn't touch me. ",1,0,0,0,0,0
D130,"I breathed, and thought about how they couldn't touch me because I didn't have the touch necklace. ",1,0,0,0,0,0
